"timestamp.fromStart","current","voltage","groups.0.current","groups.1.current"
2955,0,5.15,0,1
3706,0,5.15,0,1
4615,0,5.14,0,1
5515,0,5.15,0,1
6655,0,5.15,0,1
7544,0,5.15,0,1
8672,0,5.14,0,1
9577,0,5.14,0,1
10712,0,5.15,0,1
11614,0,5.15,0,1
12517,0,5.14,0,1
13652,0,5.15,0,1
14553,0,5.15,0,1
15685,0,5.14,0,1
16572,0,5.14,0,1
17710,0,5.15,0,1
18606,0,5.15,0,1
19551,0,5.14,0,1
20628,0,5.15,0,1
21554,0,5.15,0,1
22655,0,5.14,0,1
23605,0,5.14,0,1
24686,0,5.15,0,1
25600,0,5.15,0,1
26546,0,5.15,0,1
27651,0,5.15,0,1
28565,0,5.15,0,1
29654,0,5.15,0,1
30596,0,5.14,0,1
31712,0,5.15,0,1
32622,0,5.15,0,1
33516,0,5.14,0,1
34631,0,5.15,0,1
35565,0,5.15,0,1
36653,0,5.15,0,1
37602,0,5.15,0,1
38687,0,5.15,0,1
39596,0,5.14,0,1
40705,0,5.15,0,1
41663,0,5.15,0,1
42550,0,5.15,0,1
43696,0,5.15,0,1
44589,0,5.15,0,1
45703,0,5.15,0,1
46603,0,5.15,0,1
47704,0,5.15,0,1
48622,0,5.15,0,1
49564,0,5.15,0,1
50670,0,5.14,0,1
51565,0,5.15,0,1
52680,0,5.15,0,1
53625,0,5.14,0,1
54708,0,5.15,0,1
55640,0,5.15,0,1
56540,0,5.15,0,1
57677,0,5.15,0,1
58582,0,5.15,0,1
59703,0,5.15,0,1
60603,0,5.14,0,1
61698,0,5.15,0,1
62643,0,5.15,0,1
63728,0,5.15,0,1
64640,0,5.15,0,1
65591,0,5.15,0,1
66667,0,5.15,0,1
67614,0,5.15,0,1
68693,0,5.15,0,1
69610,0,5.15,0,1
70731,0,5.14,0,1
71638,0,5.15,0,1
72554,0,5.15,0,1
73686,0,5.15,0,1
74580,0,5.14,0,1
75689,0,5.15,0,1
76607,0,5.15,0,1
77729,0,5.15,0,1
78637,0,5.15,0,1
79779,0,5.15,0,1
80670,0,5.14,0,1
81577,0,5.15,0,1
82709,0,5.15,0,1
83611,0,5.15,0,1
84725,0,5.15,0,1
85630,0,5.14,0,1
86766,0,5.15,0,1
87666,0,5.15,0,1
88578,0,5.14,0,1
89714,0,5.15,0,1
90606,0,5.15,0,1
91749,0,5.14,0,1
92657,0,5.15,0,1
93784,0,5.15,0,1
94721,0,5.14,0,1
95793,0,5.15,0,1
96682,0,5.15,0,1
97624,0,5.15,0,1
98735,0,5.15,0,1
99636,0,5.15,0,1
100733,0,5.15,0,1
101676,0,5.15,0,1
102788,0,5.14,0,1
103688,0,5.15,0,1
104595,0,5.14,0,1
105728,0,5.15,0,1
106628,0,5.14,0,1
107729,0,5.15,0,1
108656,0,5.15,0,1
109757,0,5.15,0,1
110695,0,5.15,0,1
111596,0,5.15,0,1
112710,0,5.15,0,1
113618,0,5.15,0,1
114749,0,5.15,0,1
115644,0,5.15,0,1
116776,0,5.15,0,1
117674,0,5.15,0,1
118812,0,5.14,0,1
119726,0,5.15,0,1
120616,0,5.15,0,1
121732,0,5.15,0,1
122682,0,5.15,0,1
123751,0,5.15,0,1
124667,0,5.14,0,1
125791,0,5.15,0,1
126694,0,5.15,0,1
127839,0,5.15,0,1
128722,0,5.15,0,1
129664,0,5.15,0,1
130757,0,5.15,0,1
131662,0,5.15,0,1
132783,0,5.15,0,1
133690,0,5.15,0,1
134839,0,5.15,0,1
135716,0,5.14,0,1
136655,0,5.15,0,1
137746,0,5.15,0,1
138674,0,5.15,0,1
139767,0,5.14,0,1
140712,0,5.15,0,1
141795,0,5.15,0,1
142711,0,5.15,0,1
143652,0,5.14,0,1
144738,0,5.15,0,1
145669,0,5.15,0,1
146763,0,5.14,0,1
147710,0,5.15,0,1
148790,0,5.14,0,1
149736,0,5.15,0,1
150629,0,5.15,0,1
151766,0,5.14,0,1
152697,0,5.15,0,1
153783,0,5.14,0,1
154684,0,5.15,0,1
155801,0,5.14,0,1
156710,0,5.15,0,1
157817,0,5.15,0,1
158732,0,5.14,0,1
159673,0,5.15,0,1
160785,0,5.14,0,1
161675,0,5.15,0,1
162784,0,5.15,0,1
163734,0,5.15,0,1
164818,0,5.15,0,1
165728,0,5.15,0,1
166653,0,5.15,0,1
167767,0,5.15,0,1
168673,0,5.15,0,1
169815,0,5.15,0,1
170724,0,5.15,0,1
171807,0,5.14,0,1
172755,0,5.15,0,1
173643,0,5.15,0,1
174776,0,5.15,0,1
175670,0,5.15,0,1
176814,0,5.15,0,1
177696,0,5.15,0,1
178805,0,5.15,0,1
179750,0,5.15,0,1
180851,0,5.14,0,1
181753,0,5.14,0,1
182691,0,5.14,0,1
183802,0,5.14,0,1
184702,0,5.15,0,1
185803,0,5.15,0,1
186727,0,5.14,0,1
187829,0,5.14,0,1
188775,0,5.14,0,1
189670,0,5.14,0,1
190806,0,5.15,0,1
191706,0,5.15,0,1
192801,0,5.15,0,1
193749,0,5.15,0,1
194839,0,5.15,0,1
195745,0,5.15,0,1
196686,0,5.15,0,1
197780,0,5.14,0,1
198723,0,5.15,0,1
199799,0,5.14,0,1
200744,0,5.15,0,1
201853,0,5.15,0,1
202759,0,5.15,0,1
203851,0,5.15,0,1
204770,0,5.15,0,1
205697,0,5.15,0,1
206797,0,5.15,0,1
207735,0,5.15,0,1
208823,0,5.15,0,1
209764,0,5.15,0,1
210849,0,5.15,0,1
211798,0,5.15,0,1
212698,0,5.15,0,1
213793,0,5.15,0,1
214735,0,5.15,0,1
215819,0,5.15,0,1
216769,0,5.15,0,1
217850,0,5.15,0,1
218783,0,5.15,0,1
219683,0,5.14,0,1
220821,0,5.15,0,1
221734,0,5.14,0,1
222815,0,5.15,0,1
223763,0,5.15,0,1
224843,0,5.15,0,1
225782,0,5.15,0,1
226869,0,5.15,0,1
227818,0,5.15,0,1
228903,0,5.15,0,1
229822,0,5.15,0,1
230736,0,5.15,0,1
231871,0,5.14,0,1
232778,0,5.15,0,1
233867,0,5.15,0,1
234801,0,5.15,0,1
235710,0,5.15,0,1
236808,0,5.15,0,1
237749,0,5.15,0,1
238835,0,5.15,0,1
239768,0,5.15,0,1
240871,0,5.15,0,1
241778,0,5.15,0,1
242892,0,5.15,0,1
243817,0,5.15,0,1
244722,0,5.15,0,1
245857,0,5.15,0,1
246751,0,5.15,0,1
247865,0,5.15,0,1
248773,0,5.15,0,1
249888,0,5.15,0,1
250799,0,5.15,0,1
251726,0,5.14,0,1
252850,0,5.15,0,1
253777,0,5.15,0,1
254853,0,5.15,0,1
255793,0,5.15,0,1
256886,0,5.15,0,1
257796,0,5.14,0,1
258926,0,5.15,0,1
259826,0,5.15,0,1
260739,0,5.15,0,1
261866,0,5.15,0,1
262766,0,5.15,0,1
263882,0,5.14,0,1
264815,0,5.14,0,1
265907,0,5.15,0,1
266827,0,5.14,0,1
267736,0,5.15,0,1
268846,0,5.15,0,1
269762,0,5.14,0,1
270880,0,5.15,0,1
271793,0,5.14,0,1
272920,0,5.15,0,1
273844,0,5.14,0,1
274755,0,5.15,0,1
275842,0,5.15,0,1
276783,0,5.15,0,1
277868,0,5.15,0,1
278804,0,5.15,0,1
279927,0,5.15,0,1
280819,0,5.15,0,1
281739,0,5.15,0,1
282839,0,5.15,0,1
283756,0,5.15,0,1
284882,0,5.14,0,1
285783,0,5.15,0,1
286919,0,5.14,0,1
287819,0,5.15,0,1
288919,0,5.15,0,1
289867,0,5.15,0,1
290778,0,5.14,0,1
291864,0,5.15,0,1
292821,0,5.15,0,1
293890,0,5.14,0,1
294834,0,5.15,0,1
295916,0,5.15,0,1
296862,0,5.15,0,1
297976,0,5.15,0,1
298876,0,5.14,0,1
299779,0,5.15,0,1
300899,0,5.15,0,1
301804,0,5.15,0,1
302912,0,5.15,0,1
303859,0,5.15,0,1
304940,0,5.14,0,1
305881,0,5.15,0,1
306773,0,5.14,0,1
307884,0,5.15,0,1
308824,0,5.15,0,1
309935,0,5.14,0,1
310843,0,5.15,0,1
311949,0,5.15,0,1
312885,0,5.15,0,1
313770,0,5.15,0,1
314886,0,5.15,0,1
315814,0,5.14,0,1
316925,0,5.15,0,1
317825,0,5.15,0,1
318957,0,5.14,0,1
319851,0,5.15,0,1
320988,0,5.15,0,1